likesCount,tweetUrl,action,rtCount,profileUrl,handle,description,name
13,https://twitter.com/g0vtw/status/1067024088609128448,liked,,https://www.twitter.com/@VictoriaCAYang,@VictoriaCAYang,"Data Analyst at Columbia Video Network | MS in Learning Analytics at Teachers College, Columbia University",Victoria Yang
13,https://twitter.com/g0vtw/status/1067024088609128448,liked,,https://www.twitter.com/@asakuraarukasa,@asakuraarukasa,,Kura
,https://twitter.com/g0vtw/status/1067024088609128448,RT,3,https://www.twitter.com/@slashcitizen,@slashcitizen,#opengov #civichacking #breaktheroles : undiagnosed autist 🌈 #LGBTQI professor : I do lectures on data tech ethics @EPITA @Efrei_Paris & Eng at Paris Descartes,Wright back at ya /ₛₗₐₛₕcᵢₜᵢzₑₙ
,https://twitter.com/g0vtw/status/1067024088609128448,RT,3,https://www.twitter.com/@fiobourgeois,@fiobourgeois,"PhD candidate in political sociology @EHESS_fr: #FreeSoftware, democracy, politics and tech in #Taiwan #台灣 & France (and China).",Fiorella Bourgeois
,https://twitter.com/g0vtw/status/1067024088609128448,RT,3,https://www.twitter.com/@RenjieSiao,@RenjieSiao,"Taiwan
THU | BA",Siao RenJie
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@shakalaca,@shakalaca,,shakalaca
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@owenblacker,@owenblacker,"🇪🇺🏳️‍🌈🏴󠁧󠁢󠁷󠁬󠁳󠁿♿⧖ Mainly-gay, mainly-Welsh political geek; proud European & social justice warrior. @OpenRightsGroup, Wikipedian, ex-@mySociety. he/him",Owen Blacker ⚫
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@perhammer,@perhammer,"Norwegian Glaswegian.
I ignite communities. 🚀",Per Hammer
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@dool,@dool,Abolicionista | Señora marxista en @ddeliberada | Sirvo a la ciudad en @LaAgenciaCDMX,dulce colín
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@andrewjgrimm,@andrewjgrimm,"Like Tootle, spent some time away from Rails, now back on them.",Andrew Grimm
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@kani13,@kani13,不好笑的搞笑藝人/雲遊戲設計大師/教條左派（自稱）/🀄️/BI. https://t.co/V3vvwWOWSz,半夜睡不著拉麵🍜🌈ˇ
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@chen_stella,@chen_stella,,StellaChen
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@yutin1987,@yutin1987,"當人生開始無慾無求，在道德與世俗面前沒有極限 ||||| (￣▽￣)~ [] []~(￣▽￣) #OpenSource #OpenGov @g0vtw contributor, https://t.co/PGFvImuZxe and https://t.co/shFZ6tFoHP co-founder",YuTin (=^_^=)
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@wdv4758h,@wdv4758h,#台灣 #回不去的工程師 #想要悠哉看影集 #每天喝茶 #狂喀巧克力 #灑滿蔥花 #蒜頭加滿 #歡樂新創 #專業打雜 #有試有機會 #搖滾 #Python #Vim #ArchLinux #CPP #Rust #OpenSource #Git #Taiwan #SayYesToTaiwan #startup #支持🌈,dv 🐍⚙️🥢🐟🥩 🌮🌯
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@jdl_akut,@jdl_akut,,jdl_akut
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@_HTTP_451,@_HTTP_451,,HTTP 451
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@zetavg,@zetavg,"在工作中尋找玩具是否搞錯了什麼？⁽⁽ ◟(*ﾟ▽ﾟ*)◞ ⁾⁾ #ReasonML #NixOS #JavaScript #React #GraphQL #Ruby, more: https://t.co/ai3ZE8C3nH.",Pokai Chang
16,https://twitter.com/g0vtw/status/1052243779070058497,liked,,https://www.twitter.com/@zenkarsha,@zenkarsha,Useless full-stack web developer,全空者
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@shakalaca,@shakalaca,,shakalaca
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@starwilly,@starwilly,,StarWilly
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@owenblacker,@owenblacker,"🇪🇺🏳️‍🌈🏴󠁧󠁢󠁷󠁬󠁳󠁿♿⧖ Mainly-gay, mainly-Welsh political geek; proud European & social justice warrior. @OpenRightsGroup, Wikipedian, ex-@mySociety. he/him",Owen Blacker ⚫
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@perhammer,@perhammer,"Norwegian Glaswegian.
I ignite communities. 🚀",Per Hammer
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@bact,@bact,Pedestrian pushing #digitalrights w @thainetizen & @mekongict. Now doing #AIethics PhD at @ADAPTCentre @TCDdublin / @SIITTUofficial @EdinburghNLP @TUSocAnt alum,bact' แบ่ค / Art Suriyawongkul
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@wenchen,@wenchen,"biz/web/ios/devops/arch, traveler, runner, cat lover, live in Taiwan",Yen-Wen Chen
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@Dahie,@Dahie,"Steuert Computer mit seinem Kopf am Tag und Musikinstrumente bei Nacht. Games, politics, #Musique, weird
[email]",だひえ
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@paragkode,@paragkode,,parag kode
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@wdv4758h,@wdv4758h,#台灣 #回不去的工程師 #想要悠哉看影集 #每天喝茶 #狂喀巧克力 #灑滿蔥花 #蒜頭加滿 #歡樂新創 #專業打雜 #有試有機會 #搖滾 #Python #Vim #ArchLinux #CPP #Rust #OpenSource #Git #Taiwan #SayYesToTaiwan #startup #支持🌈,dv 🐍⚙️🥢🐟🥩 🌮🌯
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@POT11222449,@POT11222449,"「我確確實實的再告訴你們一次，凡有耳的都應當聽。
   支持中國國民黨的人，便與那些法利賽派一同，是祇在乎自已田園裡的莊稼。
貧窮與困乏必向他們速速的到來」",清澄的死魚眼大叔
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@wenyyyuuu,@wenyyyuuu,"看什麼推什麼。
閱讀速度慢，所以常出現舊聞。",wen🐾
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@n4etw,@n4etw,,n4etw
,https://twitter.com/g0vtw/status/1052243779070058497,RT,15,https://www.twitter.com/@elizab0t,@elizab0t,"open source | tech funding | public digital infrastructure. 
co-founder of Superrr Lab | researcher @IDE_Research | formerly @prototypefund   🚀🚀🚀",elisa
