profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/Abdulners,Abdulners,440720813,Abdurrahman N Sirajo,https://pbs.twimg.com/profile_images/1128071001227636736/Eza3nuJi_normal.jpg,https://pbs.twimg.com/profile_banners/440720813/1449176593,"Instagram,snapchat and Skype: Abdulners",,"jinzhou, liaoning,china",Mon Dec 19 10:16:41 +0000 2011,339,772,2791,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/CaroliniFond,CaroliniFond,1078900747,CIF,https://pbs.twimg.com/profile_images/3521167442/52d8282006c237771062dc8701952497_normal.jpeg,https://pbs.twimg.com/profile_banners/1078900747/1591523787,Carolin Illenzeeri Fondi eesmärgiks on toetada teenistuses langenud või raskelt vigastada saanud Eesti kaitseväelaste laste haridusteed ja huvitegevust,http://t.co/QYcdbqkgFK,,Fri Jan 11 08:09:46 +0000 2013,20,72,366,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/pstarkov,pstarkov,33006170,Pavel Starkov,https://pbs.twimg.com/profile_images/1268988363996041217/fdHG0Rre_normal.jpg,https://pbs.twimg.com/profile_banners/33006170/1591383919,https://t.co/j85U6SvrmI,https://t.co/UrT7cmiuSy,"Tallinn, EE",Sat Apr 18 20:44:47 +0000 2009,12,53,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/fayobiSegun,fayobiSegun,2758554922,Ogunlana segun,https://pbs.twimg.com/profile_images/1120270342432395265/7_OQ2JRe_normal.jpg,https://pbs.twimg.com/profile_banners/2758554922/1569964627,"Health Assistant 
Environmental Enthusiast
@REES AFRICA Volunteer
@SustyVibe volunteer
Am open to more opportunities.kindly inbox me if you have any for me.Thks",,NIGERIA ,Mon Sep 01 19:34:46 +0000 2014,1399,4542,9572,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/uni_corvinus,uni_corvinus,1268529201658937346,Corvinus University of Budapest,https://pbs.twimg.com/profile_images/1268531080614809600/yduui8LE_normal.jpg,https://pbs.twimg.com/profile_banners/1268529201658937346/1594034859,"Welcome to the official Twitter account of the Corvinus University of Budapest, the 1st AMBA accredited business school in Hungary. #CorvinUS #együttalegjobbak",https://t.co/wwV7O5Sa24,Budapest,Thu Jun 04 13:05:40 +0000 2020,116,295,103,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/Hassanhalim94,Hassanhalim94,1626708002,Хассан,https://pbs.twimg.com/profile_images/1274433326997278721/M5_4lW9y_normal.jpg,https://pbs.twimg.com/profile_banners/1626708002/1590617885,Philosophical researcher,,"Not Exist , Infinity ",Sun Jul 28 01:16:43 +0000 2013,116,4010,807,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/alexajala,alexajala,187496653,Ajala Abiola,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon Sep 06 11:55:31 +0000 2010,19,43,12,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/Open_Pi,Open_Pi,2902357511,Julien Carbonnell OpenPI,https://pbs.twimg.com/profile_images/1123483274200932354/hMcejBSb_normal.png,https://pbs.twimg.com/profile_banners/2902357511/1587366287,Smart-City Startup & Doctoral Research. #SmartCity #CivicEngagement #PhD #Innovation #OpenSource #CitizenScience #CivicTech,https://t.co/bR5dHEfH6z,"Paris, France",Tue Dec 02 14:19:47 +0000 2014,1160,1312,1083,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/QpageF,QpageF,1154314664307822592,QPage.one,https://pbs.twimg.com/profile_images/1204368452343009281/SmJFmn8e_normal.jpg,https://pbs.twimg.com/profile_banners/1154314664307822592/1591693897,Autonomous Recruitment Software powered by AI and ML.,https://t.co/M8udiiPXv4,Tallinn,Thu Jul 25 08:57:16 +0000 2019,217,1240,112,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/tokhope,tokhope,1267740324144742401,Nadya Tokareva,https://pbs.twimg.com/profile_images/1268103950617792512/0qBvMIfY_normal.jpg,https://pbs.twimg.com/profile_banners/1267740324144742401/1591174718,"Tech Recruiter at @Testlio. We are helping product, engineering and QA teams build better app experiences
#NodeJS #JavaScript #TypeScript #React #AWS #Data",,"Tallinn, Estonia",Tue Jun 02 08:52:35 +0000 2020,296,1174,661,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/AliyaAstana,AliyaAstana,139477257,Aliya Yessimseitova,https://pbs.twimg.com/profile_images/1218522993426604032/k3kY3Zim_normal.jpg,https://pbs.twimg.com/profile_banners/139477257/1579363588,,,Kazakhstan,Sun May 02 18:57:25 +0000 2010,101,92,279,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/MysticaSaint,MysticaSaint,772070028715909120,Saint Mystica,https://pbs.twimg.com/profile_images/772072135099580416/DTMCeKmH_normal.jpg,,,,,Sat Sep 03 13:53:34 +0000 2016,9,12,9,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/ConsultTees,ConsultTees,1261568336774811648,Tees Educational Consult,https://pbs.twimg.com/profile_images/1269214836447162375/nolNZRYs_normal.jpg,https://pbs.twimg.com/profile_banners/1261568336774811648/1591439392,"We help fulfil your study abroad dreams through our services. Send us a DM or contact us via WhatsApp: [phone] , Email: [email]",,Ghana and Nigeria,Sat May 16 08:05:18 +0000 2020,3,35,7,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/Muhnagy,Muhnagy,718402166495584256,Nagy,https://pbs.twimg.com/profile_images/1130124222976671745/hDVrl67x_normal.jpg,https://pbs.twimg.com/profile_banners/718402166495584256/1460372951,,https://t.co/f2Swsu6OWt,"Tallinn, Estonia",Fri Apr 08 11:36:38 +0000 2016,128,1039,208,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/Tozhana,Tozhana,984398500116000768,To,https://pbs.twimg.com/profile_images/1257875600972316672/nYN1xmKQ_normal.jpg,,,,Kazakhstan,Thu Apr 12 11:51:06 +0000 2018,3,184,14,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:51.929Z
https://twitter.com/pseneltekin,pseneltekin,731492705730215936,perihan senel tekin,https://pbs.twimg.com/profile_images/731953730128613377/S6wU4vba_normal.jpg,https://pbs.twimg.com/profile_banners/731492705730215936/1463344801,,, ,Sat May 14 14:33:46 +0000 2016,83,769,220,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.106Z
https://twitter.com/F_Ener_,F_Ener_,1032638748431994884,Faruk Ener,https://pbs.twimg.com/profile_images/1103678012204158979/cye5Xpyy_normal.png,https://pbs.twimg.com/profile_banners/1032638748431994884/1575034502,Business Advisor,,Canada,Thu Aug 23 14:40:37 +0000 2018,37,365,100,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/cic_unb,cic_unb,913885518013845504,CIC,https://pbs.twimg.com/profile_images/913898201857617920/HHBiHzjd_normal.jpg,https://pbs.twimg.com/profile_banners/913885518013845504/1509991106,"The Canadian Institute for Cybersecurity (CIC) is a comprehensive multidisciplinary training, research and development, and entrepreneurial unit of @UNB",https://t.co/v5RnqafkPR,"Fredericton, Nouveau-Brunswick",Fri Sep 29 21:57:41 +0000 2017,384,215,164,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/AkiHarima,AkiHarima,1162687767714947074,Aki Harima,https://pbs.twimg.com/profile_images/1189524754446868480/C1Y4Cq4F_normal.jpg,https://pbs.twimg.com/profile_banners/1162687767714947074/1566042340,Postdoctoral researcher at University of Bremen.#Entrepreneurship #TransnationalEntrepreneurship #Refugees #EntrepreneurialEcosystems #EntrepreneurshipEducation,,"Bremen, Germany",Sat Aug 17 11:29:07 +0000 2019,200,313,89,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/RTaLoR_,RTaLoR_,751925132,Barney for President,https://pbs.twimg.com/profile_images/716700517704056832/EvYZUT1f_normal.jpg,https://pbs.twimg.com/profile_banners/751925132/1503642527,,,,Sat Aug 11 21:23:13 +0000 2012,55,429,838,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/maxescium,maxescium,1267032268381523969,Maxescium,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sun May 31 09:56:55 +0000 2020,3,182,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/dos4dev,dos4dev,879811107342438416,dos4dev,https://pbs.twimg.com/profile_images/1225834087673450496/PY-Ne-zN_normal.jpg,https://pbs.twimg.com/profile_banners/879811107342438416/1581096663,,,,Tue Jun 27 21:18:08 +0000 2017,18,326,121,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/pvinkel,pvinkel,120214042,Priit Vinkel,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/120214042/1402557211,,,,Fri Mar 05 20:26:48 +0000 2010,36,377,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/wehliye2030,wehliye2030,490214843,Abu Muhammad,https://pbs.twimg.com/profile_images/1246514554533806092/BFUBORXk_normal.jpg,https://pbs.twimg.com/profile_banners/490214843/1437718977,"Muslim||Somali||African||Kenyan
Lawyer &Active Citizen Passionate about societal development &Prosperity ♡ Coffee ☕",,"Nairobi, Kenya",Sun Feb 12 10:14:28 +0000 2012,126,825,5333,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/VahurKivaste,VahurKivaste,2205503491,Vahur Kivaste,https://pbs.twimg.com/profile_images/999374979568254976/Pmn7Q7d3_normal.jpg,,,,,Wed Nov 20 19:50:37 +0000 2013,2,63,26,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/kadrikiigema,kadrikiigema,2631537814,Kadri Kiigema,https://pbs.twimg.com/profile_images/1265682838868971521/241ych3M_normal.jpg,https://pbs.twimg.com/profile_banners/2631537814/1440929838,Travelling on the path of Marketing | Communication | Management | Development,,Estonia,Sun Jun 22 14:21:19 +0000 2014,112,415,71,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/Olayink00862381,Olayink00862381,1256050611159797761,Olayinka Joshua,https://pbs.twimg.com/profile_images/1273007682383994885/P6UM-6SO_normal.jpg,https://pbs.twimg.com/profile_banners/1256050611159797761/1592343667,Physics is Life.,,"OsunRiversState, Nigeria ",Fri May 01 02:40:22 +0000 2020,13,305,8,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/HowToEnjoyDotEU,HowToEnjoyDotEU,147843867,EU's HowToEnjoy #UnitedAgainstCoronaVirus,https://pbs.twimg.com/profile_images/1267976621811806211/QlUGLgIg_normal.jpg,https://pbs.twimg.com/profile_banners/147843867/1590439531,"@HowToEnjoyLDN's EUROPE edition RT/Tweeting #HowToEnjoy / 🇪🇺EU countries events, 'as they happen,' to 100s since 2010 #StayAlert #WashYourHands #Europa #Euro",https://t.co/wMo0m31Cqs,"EU / European Union, Europe. ",Tue May 25 05:35:31 +0000 2010,701,3723,810,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/RamiRamill,RamiRamill,732250744087252992,Ramill,https://pbs.twimg.com/profile_images/739846659149074432/orScDqzw_normal.jpg,https://pbs.twimg.com/profile_banners/732250744087252992/1465239141,,https://t.co/to3QGR6gP8,Estonie,Mon May 16 16:45:56 +0000 2016,54,1304,570,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/iamcharlesdike,iamcharlesdike,893848135595905025,Charles Dike,https://pbs.twimg.com/profile_images/1267248345925500934/PGtpTvTo_normal.jpg,https://pbs.twimg.com/profile_banners/893848135595905025/1579429003,Audio engineer. Top-rated Podcast Producer.,,"Enugu, Nigeria",Sat Aug 05 14:56:17 +0000 2017,109,174,361,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/officialgovern,officialgovern,997076045483343872,Govern,https://pbs.twimg.com/profile_images/1082928358659366912/tRcwT8kn_normal.jpg,https://pbs.twimg.com/profile_banners/997076045483343872/1547039744,Governance Innovation Lab working towards transforming democracy & governance using emerging technologies. 🇮🇳  #Govtech #CivicTech,https://t.co/4XQpWS0VtH,"Chandigarh, India",Thu May 17 11:27:08 +0000 2018,141,401,739,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/silencermonk,silencermonk,1219916720359428097,joey,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Wed Jan 22 09:36:33 +0000 2020,1,146,2,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/erkkisolvak,erkkisolvak,95161416,Erkki Solvak,https://pbs.twimg.com/profile_images/742093814706274304/FYPRFWWc_normal.jpg,,PHP programming,https://t.co/lttVmc9iT4,Estonia,Mon Dec 07 08:16:58 +0000 2009,12,157,330,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/Masaki82634830,Masaki82634830,779901281926209540,Masaki,https://pbs.twimg.com/profile_images/912228924762890240/-e74sSzd_normal.jpg,https://pbs.twimg.com/profile_banners/779901281926209540/1506327300,鹿骨→小松川→INIAD３期,,,Sun Sep 25 04:32:10 +0000 2016,103,128,6,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/SimonDPfeiffer,SimonDPfeiffer,2459686168,Simon Pfeiffer,https://pbs.twimg.com/profile_images/1252263612938321921/lNfKERbs_normal.jpg,https://pbs.twimg.com/profile_banners/2459686168/1515928684,GovTech + Digital ID + Corporate Finance | Data - Journalism @einfacherdienst | Mitglied des @NKTBerlin | Politics & Econ @UniofOxford and @HSGStgallen |,,Berlin,Fri Apr 04 10:49:42 +0000 2014,395,882,594,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.107Z
https://twitter.com/Ahmed3bdallha,Ahmed3bdallha,1007687707550765058,أحمد عبدالله|Ahmed 3bdallha,https://pbs.twimg.com/profile_images/1266401056143048704/RVPcoiMy_normal.jpg,https://pbs.twimg.com/profile_banners/1007687707550765058/1590767136,Entertainment|Writer|ContentMaker #Biotech #Inspire⚡️#BioEnergy #DigitalEnviroment #Data ✨It’s here to any where|https://t.co/iG3qjzLf6j,https://t.co/b6YUFJ77su,"Officialy , Digital , Globaly ",Fri Jun 15 18:14:06 +0000 2018,1236,3738,42688,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/raquelcamposm,raquelcamposm,178744245,Raquel Campos,https://pbs.twimg.com/profile_images/1073558245250342914/L__O4dgY_normal.jpg,https://pbs.twimg.com/profile_banners/178744245/1593985702,"🌏SDGs 💜AI | Open Innovation & Digital Transformation | Lean & Agile | Data |Empathy Driven Innovation🎯

¡Innovación, Agilidad y Eficiencia! #EraDigital",,"Madrid, Espagne",Sun Aug 15 15:40:49 +0000 2010,400,2308,1760,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/chambersjosh,chambersjosh,14620332,Joshua Chambers 🚀,https://pbs.twimg.com/profile_images/868114321275895808/VrNhLvoH_normal.jpg,https://pbs.twimg.com/profile_banners/14620332/1571720598,Founder of @GovInsider. Fellow @LKYSch. Expert Consultant @UNDP. Occasional public sector innovation with @UNESCAP. Covering govt - not politics - across APAC.,https://t.co/ZG0v03s9xO,Singapore,Thu May 01 22:04:45 +0000 2008,2366,4995,12508,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/Chathrinie,Chathrinie,183189211,chathrinie Javindri Gunathilaka,https://pbs.twimg.com/profile_images/1266017217575038976/r-_vk-Hh_normal.jpg,https://pbs.twimg.com/profile_banners/183189211/1443465185,I have learned I don’t know anything & I will earn for what I know (E=mcc),,Sri Lanka,Thu Aug 26 11:02:51 +0000 2010,6,153,4,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/AndrejsZubanics,AndrejsZubanics,1614557707,Andrejs Zubaničs,https://pbs.twimg.com/profile_images/1267718894363574273/bFUhIPl4_normal.jpg,https://pbs.twimg.com/profile_banners/1614557707/1591024405,Geographer| Hydrologist| Researcher| Earth Observation scientist,,"Riga, Lettonie",Tue Jul 23 06:21:47 +0000 2013,159,475,250,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/BerkSoy91902832,BerkSoy91902832,1111611420305694720,Berk Soysal,https://pbs.twimg.com/profile_images/1111623154944888833/0oUD4DaX_normal.png,https://pbs.twimg.com/profile_banners/1111611420305694720/1553866745,"philosophy
political science MA
🔭populer science
🚴‍♂️cycling
🏀basketbal",,,Fri Mar 29 12:49:50 +0000 2019,0,274,2,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/amole_johnson,amole_johnson,158038417,Amole Johnson,https://pbs.twimg.com/profile_images/1245364793135042560/urWoPKDT_normal.jpg,https://pbs.twimg.com/profile_banners/158038417/1585333069,#JoJu_Digital🇳🇬🇪🇪🇨🇦,https://t.co/uAyVa98liu,Nigeria,Mon Jun 21 16:15:29 +0000 2010,74,620,638,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/Mbenghah1,Mbenghah1,1129179330226077697,Mbenghah,https://pbs.twimg.com/profile_images/1133844018524282880/43p5GlEf_normal.jpg,https://pbs.twimg.com/profile_banners/1129179330226077697/1575296914,"-Minister in charge of international student affairs UOK
-Hultprize Campus Director @Uok
-Avocating for social entrepreneurship &Liberty of students",,Kigali ,Fri May 17 00:18:26 +0000 2019,8,190,32,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
https://twitter.com/Andromeda_EU,Andromeda_EU,1262367519576403970,Andromeda,https://pbs.twimg.com/profile_images/1262395054309683200/e3A-0F04_normal.jpg,https://pbs.twimg.com/profile_banners/1262367519576403970/1589885359,A @JPIOceans research project developing analysis techniques for quantifying #nanoplastics + #microplastics and their degradation in the marine environment.,,,Mon May 18 13:00:52 +0000 2020,175,335,41,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:52.288Z
